"USNM.no.","Year","lat","lon","Tmax08_molt","Tmin08_molt","Tave08_molt","PPT08_molt","RH08_molt","CMI08_molt","moltYear"
606619,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606621,89,36.87043,-82.525983,28.3,15.8,22,84,64,-4.85,88
606622,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606623,89,37.37291,-80.57508,26.7,15.1,20.9,85,66,-3.43,88
606627,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606633,88,36.879225,-82.542415,28.1,15.2,21.6,68,62,-6.5,87
606634,88,36.879225,-82.542415,28.1,15.2,21.6,68,62,-6.5,87
606637,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606639,88,36.879,-82.574,27.9,15,21.4,71,62,-6.1,87
606641,88,36.879,-82.574,27.9,15,21.4,71,62,-6.1,87
606642,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606643,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606647,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606654,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606655,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606656,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606657,88,36.87043,-82.525983,28.3,15.4,21.9,65,63,-6.93,87
606662,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606663,88,37.37291,-80.57508,27.2,14.8,21,42,64,-8.4,87
606673,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606674,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606675,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606681,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606682,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606683,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606684,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606690,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606695,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606696,88,38.63488,-79.88203,24.6,11,17.8,105,60,-0.99,87
606697,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606698,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606699,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
606700,88,38.3614987,-80.5834224,29.2,14.1,21.6,106,57,-4.03,87
608313,92,40.92719,-78.0898,26.1,13.1,19.6,67,62,-4.91,91
608314,92,40.86828,-78.05871,26.5,13.4,20,68,61,-5.09,91
608321,92,40.86828,-78.05871,26.5,13.4,20,68,61,-5.09,91
608323,92,40.83079,-78.14433,25.8,12.8,19.3,67,62,-4.8,91
608325,92,40.83079,-78.14433,25.8,12.8,19.3,67,62,-4.8,91
608326,92,40.83079,-78.14433,25.8,12.8,19.3,67,62,-4.8,91
608328,92,40.83201,-78.14412,25.8,12.8,19.3,67,62,-4.8,91
608329,92,40.83201,-78.14412,25.8,12.8,19.3,67,62,-4.8,91
608330,92,40.91309,-78.12391,26.5,13.4,20,66,61,-5.26,91
608331,92,40.91309,-78.12391,26.5,13.4,20,66,61,-5.26,91
608335,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608336,92,41.72457,-77.75484,26.6,12.7,19.6,79,59,-4.24,91
608338,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608340,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608346,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608347,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608348,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608350,92,41.7220797,-77.7767117,26.5,12.7,19.6,79,60,-4.19,91
608370,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608371,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608372,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608373,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608374,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608375,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608376,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608377,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608378,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608379,92,41.90287,-74.5396005,23,13.2,18.1,118,70,2.84,91
608406,92,43.4890471,-74.4540282,24.7,11.9,18.3,102,62,-0.36,91
608409,92,43.4890471,-74.4540282,24.7,11.9,18.3,102,62,-0.36,91
608411,92,43.708677,-74.7798908,24.3,11.2,17.8,109,61,0.35,91
608417,92,43.708677,-74.7798908,24.3,11.2,17.8,109,61,0.35,91
608419,92,43.71678,-74.75517,24.1,11.2,17.6,109,61,0.44,91
608426,92,43.6333221,-74.7388276,23.7,11.2,17.4,112,62,1.14,91
608427,92,43.6310659,-74.6857839,23.2,11.9,17.6,116,66,2.11,91
608428,92,43.6310659,-74.6857839,23.2,11.9,17.6,116,66,2.11,91
608568,93,39.03255,-79.41061,21.5,9.3,15.4,87,63,-0.48,92
608573,93,39.03255,-79.41061,21.5,9.3,15.4,87,63,-0.48,92
608575,93,39.06175,-79.51135,21.6,10,15.8,94,64,0.35,92
608576,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608578,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608580,93,39.06175,-79.51135,21.6,10,15.8,94,64,0.35,92
608583,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608585,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608587,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608590,93,39.06243,-79.53341,22.1,10.5,16.3,92,65,-0.03,92
608618,93,40.23369,-78.66564,21.3,13,17.1,82,74,0.6,92
608621,93,40.23369,-78.66564,21.3,13,17.1,82,74,0.6,92
608624,93,40.23369,-78.66564,21.3,13,17.1,82,74,0.6,92
608626,93,40.23369,-78.66564,21.3,13,17.1,82,74,0.6,92
608628,93,40.22306,-78.66237,22.3,12.7,17.5,80,71,-0.4,92
608629,93,40.24508,-78.68679,21.2,13.1,17.1,84,75,0.91,92
608630,93,40.24508,-78.68679,21.2,13.1,17.1,84,75,0.91,92
608631,93,40.22304,-78.66463,22.3,12.7,17.5,80,71,-0.4,92
608641,93,40.761,-78.204,23.8,12,17.9,100,64,0.33,92
608642,93,40.761,-78.204,23.8,12,17.9,100,64,0.33,92
608648,93,40.764,-78.198,23.8,12,17.9,100,64,0.33,92
610037,96,35.34761,-84.02686,25.5,14.3,19.9,154,67,4.01,95
610045,96,35.34761,-84.02686,25.5,14.3,19.9,154,67,4.01,95
610049,96,35.34761,-84.02686,25.5,14.3,19.9,154,67,4.01,95
610052,96,35.34761,-84.02686,25.5,14.3,19.9,154,67,4.01,95
610062,96,35.33751,-84.03101,25.3,14.1,19.7,157,67,4.4,95
610065,96,35.33751,-84.03101,25.3,14.1,19.7,157,67,4.4,95
610076,96,35.35231,-83.99466,25.6,14.3,20,158,66,4.36,95
612854,89,35.00456,-83.05503,28.2,17,22.6,154,67,2.83,88
612855,89,35.00284,-83.05467,28.2,17,22.6,154,67,2.83,88
612856,89,35.00456,-83.05503,28.2,17,22.6,154,67,2.83,88
612857,89,34.96542,-83.09102,28.6,17.3,23,145,67,1.67,88
612859,89,35.00456,-83.05503,28.2,17,22.6,154,67,2.83,88
612863,89,35.00456,-83.05503,28.2,17,22.6,154,67,2.83,88
612865,89,35.00284,-83.05467,28.2,17,22.6,154,67,2.83,88
612867,89,35.00456,-83.05503,28.2,17,22.6,154,67,2.83,88
612879,89,34.77231,-84.01383,28.2,15.8,22,124,64,-0.72,88
612880,89,34.77231,-84.01383,28.2,15.8,22,124,64,-0.72,88
612881,89,34.77231,-84.01383,28.2,15.8,22,124,64,-0.72,88
612882,89,34.77231,-84.01383,28.2,15.8,22,124,64,-0.72,88
612883,89,34.76412,-84.00542,28.5,16,22.2,123,64,-0.99,88
612884,89,34.76412,-84.00542,28.5,16,22.2,123,64,-0.99,88
612886,89,34.76412,-84.00542,28.5,16,22.2,123,64,-0.99,88
612889,89,34.76163,-84.00799,28.5,16.1,22.3,124,64,-0.85,88
612890,89,34.76412,-84.00542,28.5,16,22.2,123,64,-0.99,88
612897,89,36.16526,-82.13095,25.9,14.5,20.2,104,66,-1.19,88
612898,89,36.16526,-82.13095,25.9,14.5,20.2,104,66,-1.19,88
612907,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
612911,89,36.16526,-82.13095,25.9,14.5,20.2,104,66,-1.19,88
612912,89,36.17533,-82.12236,26.4,14.6,20.5,105,65,-1.45,88
612914,89,36.16526,-82.13095,25.9,14.5,20.2,104,66,-1.19,88
612915,89,36.16526,-82.13095,25.9,14.5,20.2,104,66,-1.19,88
612916,89,36.17533,-82.12236,26.4,14.6,20.5,105,65,-1.45,88
612917,89,36.17533,-82.12236,26.4,14.6,20.5,105,65,-1.45,88
612918,89,36.14038,-82.27038,26.4,14.6,20.5,103,65,-1.68,88
612928,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
612930,88,36.1379,-82.35464,29.6,15.5,22.6,52,60,-9.45,87
612931,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
612932,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
612933,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
612939,89,36.17533,-82.12236,26.4,14.6,20.5,105,65,-1.45,88
612941,89,36.13795,-82.33957,28.7,15.3,22,98,61,-4.07,88
613585,90,46.37789,-88.92817,25,11.2,18.1,85,59,-2.51,89
613586,90,46.37789,-88.92817,25,11.2,18.1,85,59,-2.51,89
613591,90,46.29309,-88.91342,25,11.4,18.2,87,60,-2.27,89
613592,90,46.35417,-88.95323,24.9,11.3,18.1,87,60,-2.21,89
613593,90,46.35417,-88.95323,24.9,11.3,18.1,87,60,-2.21,89
613594,90,46.36552,-88.94563,24.9,11.3,18.1,86,60,-2.32,89
613597,90,46.35368,-88.95335,24.9,11.3,18.1,87,60,-2.21,89
613598,90,46.37799,-88.91712,25,11.2,18.1,85,59,-2.52,89
613606,90,45.90355,-89.06899,25,11.1,18,94,59,-1.68,89
613607,90,45.90355,-89.06899,25,11.1,18,94,59,-1.68,89
613608,90,45.90355,-89.06899,25,11.1,18,94,59,-1.68,89
613609,90,45.929,-88.861,25,11.2,18.1,86,59,-2.45,89
613610,90,45.86375,-88.88867,25,11.2,18.1,88,59,-2.26,89
613611,90,45.86375,-88.88867,25,11.2,18.1,86,59,-2.44,89
613612,90,45.86375,-88.88867,25,11.2,18.1,86,59,-2.44,89
613652,90,45.58094,-77.66086,24.1,10.7,17.4,26,60,-7.56,89
613654,90,45.58094,-77.66086,24.1,10.7,17.4,26,60,-7.56,89
613657,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613658,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613660,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613661,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613662,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613663,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613669,90,45.6677817,-77.6868559,24.8,11.1,18,27,59,-7.81,89
613671,90,45.6677817,-77.6868559,24.8,11.1,18,27,59,-7.81,89
613673,90,45.6677817,-77.6868559,24.8,11.1,18,27,59,-7.81,89
613676,90,45.68915,-77.53545,24.9,11.2,18,26,59,-7.99,89
613677,90,45.68915,-77.53545,24.9,11.2,18,26,59,-7.99,89
613690,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
613691,90,48.8665693,-86.9761973,18.9,9.4,14.1,59,70,-0.71,89
614261,90,45.794,-66.854,22.6,11.3,17,157,66,7.1,89
614262,91,45.82499,-66.919051,25.9,13,19.4,102,62,-0.65,90
614268,91,45.82499,-66.919051,25.9,13,19.4,102,62,-0.65,90
614269,91,45.82499,-66.919051,25.9,13,19.4,102,62,-0.65,90
614270,91,45.82499,-66.919051,25.9,13,19.4,102,62,-0.65,90
614273,91,45.75421,-67.18008,26,12.7,19.4,109,61,-0.21,90
614276,91,45.71443,-66.86854,25.6,13.1,19.4,96,63,-0.94,90
614277,91,45.71443,-66.86854,25.6,13.1,19.4,96,63,-0.94,90
614278,91,45.71443,-66.86854,25.6,13.1,19.4,96,63,-0.94,90
614279,91,44.9230007,-63.2413358,25.4,14.7,20,75,68,-2.18,90
614280,91,44.9230007,-63.2413358,25.4,14.7,20,75,68,-2.18,90
614281,91,44.9230007,-63.2413358,25.4,14.7,20,75,68,-2.18,90
614282,91,44.9230007,-63.2413358,25.4,14.7,20,75,68,-2.18,90
614283,91,44.9144398,-63.3232274,25.2,14.7,20,73,69,-2.23,90
614284,91,44.9144398,-63.3232274,25.2,14.7,20,73,69,-2.23,90
614285,91,44.9144398,-63.3232274,25.2,14.7,20,73,69,-2.23,90
614287,91,45.6711541,-69.4469979,24.2,11.1,17.6,127,61,2.5,90
614288,91,45.6711541,-69.4469979,24.2,11.1,17.6,127,61,2.5,90
614289,91,45.617,-69.332,24,10.8,17.4,129,61,2.77,90
614293,91,45.617,-69.332,24,10.8,17.4,129,61,2.77,90
614294,91,45.5990454,-69.5107309,24.7,11.3,18,121,60,1.59,90
614297,91,45.617,-69.332,24,10.8,17.4,129,61,2.77,90
614299,91,45.6711541,-69.4469979,24.2,11.1,17.6,127,61,2.5,90
614302,91,45.54339,-69.54654,24.7,11.3,18,120,60,1.45,90
614305,91,45.51109,-69.57217,24.7,11.2,18,120,60,1.44,90
614307,91,45.51109,-69.57217,24.7,11.2,18,120,60,1.44,90
