"ID","feather_ID","Comments","black segment","clear segment","sum_length","perc_black","perc_clear"
"BW15002","f2","b10",4.957288486088,0.556094462306,5.513382948394,0.899137341354461,0.100862658645539
"BW15002","f2","b2",3.176922737975,NA,3.176922737975,1,NA
"BW15002","f2","b6",4.203813344555,0.47716988982,4.680983234375,0.898062038266687,0.101937961733313
"BW15002","f3","b10",5.044974981492,0.839103384591,5.884078366083,0.857394254055527,0.142605745944473
"BW15002","f3","b2",3.090586435792,0.080101596623,3.170688032415,0.974736840772698,0.0252631592273017
"BW15002","f3","b6",3.907018326647,0.917932053843,4.82495038049,0.809753058279165,0.190246941720835
"BW15004","f1","b1",NA,0.072415653248,0.072415653248,NA,1
"BW15004","f1","b10",3.243943978401,2.511571636592,5.755515614993,0.563623521401035,0.436376478598965
"BW15004","f1","b2",5.09568493898,0.041001523379,5.136686462359,0.992017904211313,0.00798209578868675
"BW15004","f1","b3",3.559952566233,0.203984422,3.763936988233,0.945805569371191,0.0541944306288086
"BW15004","f1","b4",3.557258080107,0.709574220535,4.266832300642,0.833699997905182,0.166300002094818
"BW15004","f1","b5",3.659164583715,1.157074987858,4.816239571573,0.75975551658862,0.24024448341138
"BW15004","f1","b6",3.579920260788,0.779239960544,4.359160221332,0.82124080763751,0.17875919236249
"BW15004","f1","b7",3.99004469779,1.415727321149,5.405772018939,0.738108208006362,0.261891791993638
"BW15004","f1","b8",4.229108643206,1.465726336508,5.694834979714,0.742621807000699,0.257378192999301
"BW15004","f1","b9",4.076113936254,1.717426875758,5.793540812012,0.703561788639309,0.296438211360691
"BW15004","f2","b1",1.962012331167,0.11170435333,2.073716684497,0.946133262000014,0.0538667379999862
"BW15004","f2","b10",4.169966503262,1.290889546635,5.460856049897,0.763610405614089,0.236389594385911
"BW15004","f2","b2",5.436380230386,NA,5.436380230386,1,NA
"BW15004","f2","b3",NA,0.080101596623,0.080101596623,NA,1
"BW15004","f2","b4",3.743901293357,0.204743906516,3.948645199873,0.94814831514298,0.0518516848570201
"BW15004","f2","b5",4.285502914437,0.326172997241,4.611675911678,0.929272350553723,0.0707276494462767
"BW15004","f2","b6",4.144232208303,0.774332545286,4.918564753589,0.842569411184232,0.157430588815768
"BW15004","f2","b7",4.549343461404,0.570445020387,5.119788481791,0.888580353970513,0.111419646029487
"BW15004","f2","b8",4.999652966338,0.777171345,5.776824311338,0.865467373921227,0.134532626078773
"BW15004","f2","b9",4.855535499589,0.845019054885,5.700554554474,0.851765464778896,0.148234535221104
"BW15004","f3","b1",1.982894404732,0.381427117096,2.364321521828,0.838673753305305,0.161326246694695
"BW15004","f3","b10",5.20489650903,0.951999386058,6.156895895088,0.84537672842292,0.15462327157708
"BW15004","f3","b2",2.389319295048,0.319104582045,2.708423877093,0.882180708587054,0.117819291412946
"BW15004","f3","b3",2.882729707707,0.087201011677,2.969930719384,0.970638705102493,0.0293612948975074
"BW15004","f3","b4",3.316583832486,0.351409189783,3.667993022269,0.904195785638213,0.0958042143617875
"BW15004","f3","b5",4.005188127857,0.073367104949,4.078555232806,0.982011496532186,0.0179885034678136
"BW15004","f3","b6",4.354012657642,0.485187060717,4.839199718359,0.899738161482302,0.100261838517698
"BW15004","f3","b7",4.547781792362,0.495197277997,5.042979070359,0.90180461368408,0.0981953863159198
"BW15004","f3","b8",3.289059803667,NA,3.289059803667,1,NA
"BW15004","f3","b9",4.897660088533,0.117886338013,5.015546426546,0.97649581361882,0.0235041863811803
"BW15004","L_f1","b1",NA,0.072415653248,0.072415653248,NA,1
"BW15004","L_f1","b10",3.243943978401,2.511571636592,5.755515614993,0.563623521401035,0.436376478598965
"BW15004","L_f1","b2",5.09568493898,0.041001523379,5.136686462359,0.992017904211313,0.00798209578868675
"BW15004","L_f1","b3",3.559952566233,0.203984422,3.763936988233,0.945805569371191,0.0541944306288086
"BW15004","L_f1","b4",3.557258080107,0.709574220535,4.266832300642,0.833699997905182,0.166300002094818
"BW15004","L_f1","b5",3.659164583715,1.157074987858,4.816239571573,0.75975551658862,0.24024448341138
"BW15004","L_f1","b6",3.579920260788,0.779239960544,4.359160221332,0.82124080763751,0.17875919236249
"BW15004","L_f1","b7",3.99004469779,1.415727321149,5.405772018939,0.738108208006362,0.261891791993638
"BW15004","L_f1","b8",4.229108643206,1.465726336508,5.694834979714,0.742621807000699,0.257378192999301
"BW15004","L_f1","b9",4.076113936254,1.717426875758,5.793540812012,0.703561788639309,0.296438211360691
"BW15004","L_f2","b1",1.962012331167,0.11170435333,2.073716684497,0.946133262000014,0.0538667379999862
"BW15004","L_f2","b10",4.169966503262,1.290889546635,5.460856049897,0.763610405614089,0.236389594385911
"BW15004","L_f2","b2",5.436380230386,NA,5.436380230386,1,NA
"BW15004","L_f2","b3",NA,0.080101596623,0.080101596623,NA,1
"BW15004","L_f2","b4",3.743901293357,0.204743906516,3.948645199873,0.94814831514298,0.0518516848570201
"BW15004","L_f2","b5",4.285502914437,0.326172997241,4.611675911678,0.929272350553723,0.0707276494462767
"BW15004","L_f2","b6",4.144232208303,0.774332545286,4.918564753589,0.842569411184232,0.157430588815768
"BW15004","L_f2","b7",4.549343461404,0.570445020387,5.119788481791,0.888580353970513,0.111419646029487
"BW15004","L_f2","b8",4.999652966338,0.777171345,5.776824311338,0.865467373921227,0.134532626078773
"BW15004","L_f2","b9",4.855535499589,0.845019054885,5.700554554474,0.851765464778896,0.148234535221104
"BW15004","L_f3","b1",1.982894404732,0.381427117096,2.364321521828,0.838673753305305,0.161326246694695
"BW15004","L_f3","b10",5.20489650903,0.951999386058,6.156895895088,0.84537672842292,0.15462327157708
"BW15004","L_f3","b2",2.389319295048,0.319104582045,2.708423877093,0.882180708587054,0.117819291412946
"BW15004","L_f3","b3",2.882729707707,0.087201011677,2.969930719384,0.970638705102493,0.0293612948975074
"BW15004","L_f3","b4",3.316583832486,0.351409189783,3.667993022269,0.904195785638213,0.0958042143617875
"BW15004","L_f3","b5",4.005188127857,0.073367104949,4.078555232806,0.982011496532186,0.0179885034678136
"BW15004","L_f3","b6",4.354012657642,0.485187060717,4.839199718359,0.899738161482302,0.100261838517698
"BW15004","L_f3","b7",4.547781792362,0.495197277997,5.042979070359,0.90180461368408,0.0981953863159198
"BW15004","L_f3","b8",3.289059803667,NA,3.289059803667,1,NA
"BW15004","L_f3","b9",4.897660088533,0.117886338013,5.015546426546,0.97649581361882,0.0235041863811803
"BW15004","R_f1","b10",1.157800480767,5.31549471597,6.473295196737,0.178857976591368,0.821142023408632
"BW15004","R_f1","b2",2.528728513514,0.186715757192,2.715444270706,0.931239333759755,0.0687606662402447
"BW15004","R_f1","b6",3.225591433445,1.974132313649,5.199723747094,0.620339000749358,0.379660999250642
"BW15004","R_f2","b10",1.631885241603,4.55745419528,6.189339436883,0.263660647189328,0.736339352810672
"BW15004","R_f2","b2",2.656024979056,0.144831306495,2.800856285551,0.948290347047739,0.0517096529522606
"BW15004","R_f2","b6",3.036616521435,2.087952019021,5.124568540456,0.592560426787616,0.407439573212384
"BW15004","R_f3","b10",2.104293798055,4.87922071589,6.983514513945,0.30132303639565,0.69867696360435
"BW15004","R_f3","b2",2.683815862096,0.330682537867,3.014498399963,0.890302632812458,0.109697367187542
"BW15004","R_f3","b6",4.25647466861,1.424823222257,5.681297890867,0.749208147570033,0.250791852429967
"BW15005","L_f1","b10",0.540965031084,5.145514743033,5.686479774117,0.0951317955172014,0.904868204482799
"BW15005","L_f1","b2",NA,2.403435840397,2.403435840397,NA,1
"BW15005","L_f1","b6",0.634251225815,4.041165153935,4.67541637975,0.135656629121215,0.864343370878785
"BW15005","L_f2","b10",NA,4.351948565431,4.351948565431,NA,1
"BW15005","L_f2","b2",NA,1.597676432126,1.597676432126,NA,1
"BW15005","L_f2","b6",NA,3.226821568587,3.226821568587,NA,1
"BW15005","L_f3","b10",NA,4.704473536916,4.704473536916,NA,1
"BW15005","L_f3","b2",0.047777935268,1.562742826802,1.61052076207,0.029666140538661,0.970333859461339
"BW15005","L_f3","b6",NA,3.726757301871,3.726757301871,NA,1
"BW15005","R_f1","b10",NA,5.689062240197,5.689062240197,NA,1
"BW15005","R_f1","b2",NA,2.66265835117,2.66265835117,NA,1
"BW15005","R_f1","b6",0.027770439882,4.138206898183,4.165977338065,0.00666600838853788,0.993333991611462
"BW15005","R_f2","b10",NA,4.647364834973,4.647364834973,NA,1
"BW15005","R_f2","b2",NA,1.933520026462,1.933520026462,NA,1
"BW15005","R_f2","b6",NA,3.030891829829,3.030891829829,NA,1
"BW15005","R_f3","b10",0.276400019197,4.087444983083,4.36384500228,0.0633386426540328,0.936661357345967
"BW15005","R_f3","b2",NA,0.534663697073,0.534663697073,NA,1
"BW15005","R_f3","b6",0.502205720166,3.406925101036,3.909130821202,0.12846991905264,0.87153008094736
"BW15110","f1","b1",NA,1.137920765112,1.137920765112,NA,1
"BW15110","f1","b2",NA,1.604480829137,1.604480829137,NA,1
"BW15110","f1","b3",NA,2.355515337168,2.355515337168,NA,1
"BW15110","f1","b4",NA,3.076381871711,3.076381871711,NA,1
"BW15110","f1","b5",NA,3.543645602812,3.543645602812,NA,1
"BW15110","f1","b6",NA,4.135474806059,4.135474806059,NA,1
"BW15110","f1","b7",0.309350976134,4.207147522089,4.516498498223,0.0684935412368039,0.931506458763196
"BW15110","f1","b8",0.152508650401,4.667866192628,4.820374843029,0.031638338379753,0.968361661620247
"BW15110","f1","b9",NA,5.445622155601,5.445622155601,NA,1
"BW15110","f2","b1",NA,1.995274674,1.995274674,NA,1
"BW15110","f2","b10",NA,5.087005576,5.087005576,NA,1
"BW15110","f2","b2",NA,2.433246625,2.433246625,NA,1
"BW15110","f2","b3",0.181795805,2.797203809,2.978999614,0.0610257900489946,0.938974209951005
"BW15110","f2","b4",NA,3.345527729,3.345527729,NA,1
"BW15110","f2","b5",0.14403504,2.733923293,2.877958333,0.0500476460511703,0.94995235394883
"BW15110","f2","b6",0.172136434,3.374940956,3.54707739,0.0485290889015534,0.951470911098447
"BW15110","f2","b7",NA,3.680063822,3.680063822,NA,1
"BW15110","f2","b8",NA,4.300659424,4.300659424,NA,1
"BW15110","f2","b9",NA,4.75759586,4.75759586,NA,1
"BW15110","f3","b1",NA,1.638455973413,1.638455973413,NA,1
"BW15110","f3","b10",NA,5.2493866228,5.2493866228,NA,1
"BW15110","f3","b2",NA,1.465023452407,1.465023452407,NA,1
"BW15110","f3","b3",NA,1.974431354044,1.974431354044,NA,1
"BW15110","f3","b4",NA,2.333802184619,2.333802184619,NA,1
"BW15110","f3","b5",NA,3.014755591482,3.014755591482,NA,1
"BW15110","f3","b6",NA,3.155518162569,3.155518162569,NA,1
"BW15110","f3","b7",NA,3.77224052418,3.77224052418,NA,1
"BW15110","f3","b8",NA,8.857671904068,8.857671904068,NA,1
"BW15110","f3","b9",NA,10.080285599831,10.080285599831,NA,1
"BW15112","L_f1","b10",NA,5.01228110813,5.01228110813,NA,1
"BW15112","L_f1","b2",NA,1.704697647142,1.704697647142,NA,1
"BW15112","L_f1","b6",NA,3.67790500496,3.67790500496,NA,1
"BW15112","L_f2","b10",NA,4.823622668917,4.823622668917,NA,1
"BW15112","L_f2","b2",NA,1.814696432123,1.814696432123,NA,1
"BW15112","L_f2","b6",NA,4.092878266814,4.092878266814,NA,1
"BW15112","L_f3","b10",NA,6.604028819479,6.604028819479,NA,1
"BW15112","L_f3","b2",NA,2.397822589926,2.397822589926,NA,1
"BW15112","L_f3","b6",NA,4.990990782816,4.990990782816,NA,1
"BW15112","R_f1","b10",NA,6.686690837784,6.686690837784,NA,1
"BW15112","R_f1","b2",NA,2.279423130237,2.279423130237,NA,1
"BW15112","R_f1","b6",NA,4.194081151908,4.194081151908,NA,1
"BW15112","R_f2","b10",NA,6.455452589359,6.455452589359,NA,1
"BW15112","R_f2","b2",NA,1.896864719657,1.896864719657,NA,1
"BW15112","R_f2","b6",NA,4.814900072903,4.814900072903,NA,1
"BW15112","R_f3","b10",NA,5.571698942758,5.571698942758,NA,1
"BW15112","R_f3","b2",NA,2.351679352723,2.351679352723,NA,1
"BW15112","R_f3","b6",0.159138361793,4.476146830355,4.635285192148,0.0343319461901879,0.965668053809812
"BW15113","L_f1","b10",1.032538640448,4.75735271492,5.789891355368,0.178334717712915,0.821665282287085
"BW15113","L_f1","b2",2.007748261933,0.980300359036,2.988048620969,0.671926235685517,0.328073764314483
"BW15113","L_f1","b6",1.947268002212,2.65777712664,4.605045128852,0.422855357054327,0.577144642945673
"BW15113","L_f2","b10",NA,5.822547692165,5.822547692165,NA,1
"BW15113","L_f2","b2",1.664943649564,0.370560567796,2.03550421736,0.817951461541746,0.182048538458254
"BW15113","L_f2","b6",2.0643796848,2.054885120206,4.119264805006,0.501152458635636,0.498847541364364
"BW15113","L_f3","b2",1.612603996752,0.886211282605,2.498815279357,0.645347421265552,0.354652578734448
"BW15113","L_f3","b6",0.536710427196,9.72047801615,10.257188443346,0.0523252965625461,0.947674703437454
"BW15113","R_f1","b10",NA,5.840978047692,5.840978047692,NA,1
"BW15113","R_f1","b2",1.672929977638,0.812875827752,2.48580580539,0.672993028663208,0.327006971336792
"BW15113","R_f1","b6",0.389671551731,4.238468019361,4.628139571092,0.0841961539286633,0.915803846071337
"BW15113","R_f2","b10",1.546098966015,4.097373895593,5.643472861608,0.273962328503954,0.726037671496046
"BW15113","R_f2","b2",2.247073322372,0.043379021322,2.290452343694,0.98106093696233,0.0189390630376701
"BW15113","R_f2","b6",2.929106442898,1.215094907568,4.144201350466,0.706796363204851,0.293203636795149
"BW15113","R_f3","b10",0.511661956753,4.83799022249,5.349652179243,0.0956439670486021,0.904356032951398
"BW15113","R_f3","b2",1.904939982365,0.679842336791,2.584782319156,0.73698275024839,0.26301724975161
"BW15113","R_f3","b6",1.97100718256,1.52822692416,3.49923410672,0.563268167389783,0.436731832610217
"BW15114","f1","b1",NA,0.979068102356,0.979068102356,NA,1
"BW15114","f1","b10",1.113062367839,3.885013239321,4.99807560716,0.222698185326465,0.777301814673535
"BW15114","f1","b2",NA,2.129541209572,2.129541209572,NA,1
"BW15114","f1","b3",NA,0.638277321349,0.638277321349,NA,1
"BW15114","f1","b4",0.544726545145,2.305592755968,2.850319301113,0.191110709923725,0.808889290076275
"BW15114","f1","b5",0.691991115821,2.408529412063,3.100520527884,0.223185465020372,0.776814534979628
"BW15114","f1","b6",0.329965631711,3.724113332977,4.054078964688,0.081391022371562,0.918608977628438
"BW15114","f1","b7",0.920077466054,2.506340107922,3.426417573976,0.268524616801549,0.73147538319845
"BW15114","f1","b8",1.331292726944,3.280968532035,4.612261258979,0.288642089463662,0.711357910536338
"BW15114","f1","b9",0.778628924248,4.152571949934,4.931200874182,0.157898439774502,0.842101560225498
"BW15114","f2","b1",NA,1.638877164572,1.638877164572,NA,1
"BW15114","f2","b10",0.809657992249,4.894936788968,5.704594781217,0.141930851059726,0.858069148940274
"BW15114","f2","b2",0.115572668752,2.351753450014,2.467326118766,0.0468412618311689,0.953158738168831
"BW15114","f2","b3",0.48059790862,2.500006562661,2.980604471281,0.16124175926417,0.83875824073583
"BW15114","f2","b4",0.474069637265,3.019099004781,3.493168642046,0.13571335536418,0.86428664463582
"BW15114","f2","b5",1.226181852924,3.563240935015,4.789422787939,0.25601871190237,0.74398128809763
"BW15114","f2","b6",0.355360760712,3.218881197994,3.574241958706,0.0994226929283358,0.900577307071664
"BW15114","f2","b7",1.095910589309,3.657124836086,4.753035425395,0.230570675626287,0.769429324373713
"BW15114","f2","b8",0.37139686877,3.113256470297,3.484653339067,0.106580721992116,0.893419278007884
"BW15114","f2","b9",1.084041968001,4.335943948157,5.419985916158,0.200008262894054,0.799991737105946
"BW15114","f3","b1",NA,0.907529553977,0.907529553977,NA,1
"BW15114","f3","b10",0.033553745538,4.621347801012,4.65490154655,0.00720826105610515,0.992791738943895
"BW15114","f3","b2",NA,1.700024070994,1.700024070994,NA,1
"BW15114","f3","b3",NA,2.366898251688,2.366898251688,NA,1
"BW15114","f3","b4",NA,2.344678523388,2.344678523388,NA,1
"BW15114","f3","b5",NA,3.038664510151,3.038664510151,NA,1
"BW15114","f3","b6",NA,3.443687214332,3.443687214332,NA,1
"BW15114","f3","b7",0.058489207272,2.624943781297,2.683432988569,0.0217964106132535,0.978203589386747
"BW15114","f3","b8",NA,3.859508820302,3.859508820302,NA,1
"BW15114","f3","b9",NA,4.387543711298,4.387543711298,NA,1
