Melanogenesis_genes,Citation
ABCC2,Poelstra et al 2015
ACD,Poelstra et al 2015
ACKR3,Poelstra et al 2015
ACO2,Poelstra et al 2015
ACSL1,Poelstra et al 2015
ADAM17,Poelstra et al 2015
ADAMTS20,Poelstra et al 2015
ADCY1,Poelstra et al 2015
ADCY2,Poelstra et al 2015
ADCY5,Poelstra et al 2015
ADCY6,Poelstra et al 2015
ADCY7,Poelstra et al 2015
ADCY8,Poelstra et al 2015
ADCY9,Poelstra et al 2015
ADCYAP1,Poelstra et al 2015
ADCYAP1R1,Poelstra et al 2015
AGRP,Poelstra et al 2015
AMDHD2,Poelstra et al 2015
ANK1,Poelstra et al 2015
AP3B1,Poelstra et al 2015
AP3D1,Poelstra et al 2015
APC,Poelstra et al 2015
APOLD1,Poelstra et al 2015
APOO,Poelstra et al 2015
ARCN1,Poelstra et al 2015
ARHGAP35,Poelstra et al 2015
ARL6,Poelstra et al 2015
ARMC9,Poelstra et al 2015
ASAH1,Poelstra et al 2015
ASCL1,Poelstra et al 2015
ASIP,Poelstra et al 2015
ATOX1,Poelstra et al 2015
ATP10A,Poelstra et al 2015
ATP1A1,Poelstra et al 2015
ATP2A1,Poelstra et al 2015
ATP2C2,Poelstra et al 2015
ATP6V1B2,Poelstra et al 2015
ATP6V1C1,Poelstra et al 2015
ATP7A,Poelstra et al 2015
ATP7B,Poelstra et al 2015
ATRN,Poelstra et al 2015
BAX,Poelstra et al 2015
BCL2,Poelstra et al 2015
BCL2A1,Poelstra et al 2015
BDH1,Poelstra et al 2015
BEST1,Poelstra et al 2015
BIRC7,Poelstra et al 2015
BLOC1S4,Poelstra et al 2015
BLOC1S5,Poelstra et al 2015
BLOC1S6,Poelstra et al 2015
BMP2,Poelstra et al 2015
BMPR1A,Poelstra et al 2015
BMPR1B,Poelstra et al 2015
BNC2,Poelstra et al 2015
BRCA1,Poelstra et al 2015
BRMS1L,Poelstra et al 2015
CALM2,Poelstra et al 2015
CALM3,Poelstra et al 2015
CALML3,Poelstra et al 2015
CAMK1,Poelstra et al 2015
CAMK1D,Poelstra et al 2015
CAMK1G,Poelstra et al 2015
CAMK2A,Poelstra et al 2015
CAMK2B,Poelstra et al 2015
CAMK2D,Poelstra et al 2015
CAMK2G,Poelstra et al 2015
CAMK4,Poelstra et al 2015
CAMKK1,Poelstra et al 2015
CAMKK2,Poelstra et al 2015
CAPN3,Poelstra et al 2015
CASP3,Poelstra et al 2015
CAV1,Poelstra et al 2015
CAV2,Poelstra et al 2015
CAV3,Poelstra et al 2015
CBR3,Poelstra et al 2015
CHKA,Poelstra et al 2015
CHL1,Poelstra et al 2015
CHRM2,Poelstra et al 2015
CHRM3,Poelstra et al 2015
CHRM4,Poelstra et al 2015
CHRM5,Poelstra et al 2015
CLCN7,Poelstra et al 2015
CORIN,Poelstra et al 2015
CPEB1,Poelstra et al 2015
CPN1,Poelstra et al 2015
CREB1,Poelstra et al 2015
CREBBP,Poelstra et al 2015
CRH,Poelstra et al 2015
CRHBP,Poelstra et al 2015
CRHR1,Poelstra et al 2015
CRHR2,Poelstra et al 2015
CSNK2A2,Poelstra et al 2015
CTNNB1,Poelstra et al 2015
CXCL12,Poelstra et al 2015
CXCR4,Poelstra et al 2015
CXCR5,Poelstra et al 2015
CYP27A1,Poelstra et al 2015
DCT,Poelstra et al 2015
DKK,Ablolins-abols et al 2018. Mol.Eco
DOCK7,Poelstra et al 2015
DPH1,Poelstra et al 2015
DRD2,Poelstra et al 2015
DST,Poelstra et al 2015
DTNBP1,Poelstra et al 2015
DUSP4,Poelstra et al 2015
DVL1,Poelstra et al 2015
DVL3,Poelstra et al 2015
DYNC1I1,Poelstra et al 2015
ECE1,Poelstra et al 2015
EDA,Poelstra et al 2015
EDAR,Poelstra et al 2015
EDARADD,Poelstra et al 2015
EDN1,Poelstra et al 2015
EDN2,Poelstra et al 2015
EDN3,Poelstra et al 2015
EDNRB,Poelstra et al 2015
EDNRB2,Poelstra et al 2015
EED,Poelstra et al 2015
EEF2,Poelstra et al 2015
EGFR,Poelstra et al 2015
ELOVL4,Poelstra et al 2015
ETV5,Poelstra et al 2015
FABP7,Poelstra et al 2015
FAM53B,Poelstra et al 2015
FAS,Poelstra et al 2015
FBLIM1,Poelstra et al 2015
FGFR2,Poelstra et al 2015
FIG4,Poelstra et al 2015
FKBP8,Poelstra et al 2015
FOXN1,Poelstra et al 2015
FREM2,Poelstra et al 2015
FRMD4B,Poelstra et al 2015
FRZB,Poelstra et al 2015
FZD4,Poelstra et al 2015
GAB2,Poelstra et al 2015
GAL10,Poelstra et al 2015
GAL11,Poelstra et al 2015
GAL12,Poelstra et al 2015
GAL13,Poelstra et al 2015
GAL2,Poelstra et al 2015
GAL9,Poelstra et al 2015
GALNT3,Poelstra et al 2015
GAS1,Poelstra et al 2015
GATA3,Poelstra et al 2015
GGT1,Poelstra et al 2015
GJB1,Poelstra et al 2015
GLI3,Poelstra et al 2015
GM2A,Poelstra et al 2015
GMPR,Poelstra et al 2015
GNA11,Poelstra et al 2015
GNAI1,Poelstra et al 2015
GNAI2,Poelstra et al 2015
GNAI3,Poelstra et al 2015
GNAQ,Poelstra et al 2015
GNPAT,Poelstra et al 2015
GNPTAB,Poelstra et al 2015
GPC3,Poelstra et al 2015
GPM6B,Poelstra et al 2015
GPNMB,Poelstra et al 2015
GPR137B,Poelstra et al 2015
GPR143,Poelstra et al 2015
GPR155,Poelstra et al 2015
GPR161,Poelstra et al 2015
GPR56,Poelstra et al 2015
GREB1,Poelstra et al 2015
GSK3B,Poelstra et al 2015
GYG2,Poelstra et al 2015
GYPC,Poelstra et al 2015
H2AFZ,Poelstra et al 2015
HAND2,Ablolins-abols et al 2018. Mol.Eco
HELLS,Poelstra et al 2015
HEPH,Poelstra et al 2015
HERC2,Poelstra et al 2015
HPGD,Poelstra et al 2015
HPGDS,Poelstra et al 2015
HPS1,Poelstra et al 2015
HPS3,Poelstra et al 2015
HPS4,Poelstra et al 2015
HPS5,Poelstra et al 2015
HPS6,Poelstra et al 2015
HRAS,Poelstra et al 2015
HS2ST1,Poelstra et al 2015
IHH,Poelstra et al 2015
IL16,Poelstra et al 2015
IKBKG,Hoekstra 2006. Nat.
INPP4B,Poelstra et al 2015
IRF4,Poelstra et al 2015
ITGB1,Poelstra et al 2015
ITPKB,Poelstra et al 2015
IVNS1ABP,Poelstra et al 2015
JMJD6,Poelstra et al 2015
KCNAB2,Poelstra et al 2015
KCNN2,Poelstra et al 2015
KCNJ13,Ablolins-abols et al 2018. Mol.Eco
KCTD14,Poelstra et al 2015
KIAA1598,Poelstra et al 2015
KIT,Poelstra et al 2015
KITLG,"Campagna et al 2017, Sci.Adv."
KITLG,Poelstra et al 2015
KRAS,Poelstra et al 2015
KRT2-17,Hoekstra 2006. Nat.
KRT14,Poelstra et al 2015
KRT4,Poelstra et al 2015
KRT75,Poelstra et al 2015
LDB3,Poelstra et al 2015
LEF1,Poelstra et al 2015
LGALS3,Poelstra et al 2015
LINS,Poelstra et al 2015
LMX1A,Poelstra et al 2015
LYST,Poelstra et al 2015
LZTS1,Poelstra et al 2015
MAB21L2,Poelstra et al 2015
MAP2K1,Poelstra et al 2015
MAP2K2,Poelstra et al 2015
MAPK1,Poelstra et al 2015
MAPKAP1,Poelstra et al 2015
MAPKAPK3,Poelstra et al 2015
MAPKAPK5,Poelstra et al 2015
MBP,Poelstra et al 2015
MBTPS1,Poelstra et al 2015
MC1R,Poelstra et al 2015
MCOLN3,Poelstra et al 2015
MDH1,Poelstra et al 2015
MED1,Poelstra et al 2015
MFAP3L,Poelstra et al 2015
MGRN1,Poelstra et al 2015
MITF,Poelstra et al 2015
MLANA,Poelstra et al 2015
MLPH,Poelstra et al 2015
MMP17,Poelstra et al 2015
MPPED2,Poelstra et al 2015
MPZL3,Poelstra et al 2015
MREG,Poelstra et al 2015
MSX1,Poelstra et al 2015
MTHFS,Poelstra et al 2015
MYC,Poelstra et al 2015
MYEF2,Poelstra et al 2015
MYO5A,Poelstra et al 2015
MFSD12,Ablolins-abols et al 2018. Mol.Eco
MYO7A,Poelstra et al 2015
NA,Poelstra et al 2015
NARS2,Poelstra et al 2015
NAV2,Poelstra et al 2015
NDP,Poelstra et al 2015
NF1,Poelstra et al 2015
NOTCH1,Poelstra et al 2015
NOTCH2,Poelstra et al 2015
NR2E1,Poelstra et al 2015
NR4A1,Poelstra et al 2015
NR4A2,Poelstra et al 2015
NR4A3,Poelstra et al 2015
NRAS,Poelstra et al 2015
NUFIP2,Poelstra et al 2015
OAT,Poelstra et al 2015
OCA2,Poelstra et al 2015
OSTM1,Poelstra et al 2015
OTX2,Poelstra et al 2015
PAH,Poelstra et al 2015
PAM,Poelstra et al 2015
PAX2,Poelstra et al 2015
PAX3,Poelstra et al 2015
PAX7,Roberts et al 2009. Sci. 
PAX6,Poelstra et al 2015
PCBD1,Poelstra et al 2015
PCBD2,Poelstra et al 2015
PCSK2,Poelstra et al 2015
PDE3B,Poelstra et al 2015
PDGFB,Poelstra et al 2015
PDGFC,Poelstra et al 2015
PDPK1,Poelstra et al 2015
PFKFB2,Poelstra et al 2015
PHACTR4,Poelstra et al 2015
PITX3,Poelstra et al 2015
PLA1A,Poelstra et al 2015
PLCB1,Poelstra et al 2015
PLCB2,Poelstra et al 2015
PLCB4,Poelstra et al 2015
PLCD1,Poelstra et al 2015
PLCD3,Poelstra et al 2015
PLCD4,Poelstra et al 2015
PLCE1,Poelstra et al 2015
PLCG1,Poelstra et al 2015
PLCG2,Poelstra et al 2015
PLCH1,Poelstra et al 2015
PLCH2,Poelstra et al 2015
PLCL1,Poelstra et al 2015
PLCL2,Poelstra et al 2015
PLP1,Poelstra et al 2015
PLXNC1,Poelstra et al 2015
PMCH,Poelstra et al 2015
PMEL,Poelstra et al 2015
POLG,Poelstra et al 2015
POLH,Poelstra et al 2015
POMC,Poelstra et al 2015
PPM1H,Poelstra et al 2015
PRKAA1,Poelstra et al 2015
PRKAA2,Poelstra et al 2015
PRKACA,Poelstra et al 2015
PRKACB,Poelstra et al 2015
PRKAR2B,Poelstra et al 2015
PRKCA,Poelstra et al 2015
PRKCB,Poelstra et al 2015
PRKG1,Poelstra et al 2015
PRKG2,Poelstra et al 2015
PROS1,Poelstra et al 2015
PSEN2,Poelstra et al 2015
PTS,Poelstra et al 2015
PYGO1,Poelstra et al 2015
QDPR,Poelstra et al 2015
RAB17,Poelstra et al 2015
RAB27A,Poelstra et al 2015
RAB32,Poelstra et al 2015
RAB38,Poelstra et al 2015
RAF1,Poelstra et al 2015
RASGRF1,Poelstra et al 2015
RB1,Poelstra et al 2015
RBP1,Poelstra et al 2015
RBPJ,Poelstra et al 2015
RGS20,Poelstra et al 2015
RNF144A,Poelstra et al 2015
RPL24,Poelstra et al 2015
RPS19BP1,Poelstra et al 2015
RPS20,Poelstra et al 2015
RPS6KA1,Poelstra et al 2015
RRAGD,Poelstra et al 2015
RS1,Poelstra et al 2015
RUNX3,Poelstra et al 2015
RXRA,Poelstra et al 2015
S100A1,Poelstra et al 2015
SCARB1,Poelstra et al 2015
SCG5,Poelstra et al 2015
SCUBE2,Poelstra et al 2015
SDCBP,Poelstra et al 2015
SEMA3C,Poelstra et al 2015
SEMA4C,Poelstra et al 2015
SEMA6A,Poelstra et al 2015
SERINC2,Poelstra et al 2015
SFRP1,Poelstra et al 2015
SFRP2,Poelstra et al 2015
SFRP4,Poelstra et al 2015
SFRP5,Poelstra et al 2015
SFXN1,Poelstra et al 2015
SGCD,Poelstra et al 2015
SGK3,Poelstra et al 2015
SHROOM2,Poelstra et al 2015
SLC15A1,Poelstra et al 2015
SLC16A6,Poelstra et al 2015
SLC19A2,Poelstra et al 2015
SLC1A4,Poelstra et al 2015
SLC23A1,Poelstra et al 2015
SLC24A4,Poelstra et al 2015
SLC24A5,Poelstra et al 2015
SLC27A2,Poelstra et al 2015
SLC27A3,Poelstra et al 2015
SLC31A1,Poelstra et al 2015
SLC36A1,Poelstra et al 2015
SLC45A2,Poelstra et al 2015
SLC4A2,Poelstra et al 2015
SLC7A11,Poelstra et al 2015
SLC7A5,Poelstra et al 2015
SMARCA5,Poelstra et al 2015
SMCHD1,Poelstra et al 2015
SNAI2,Poelstra et al 2015
SNCA,Poelstra et al 2015
SORT1,Poelstra et al 2015
SOX10,Poelstra et al 2015
SOX13,Poelstra et al 2015
SOX18,Poelstra et al 2015
SOX2,Poelstra et al 2015
SOX9,Poelstra et al 2015
SPSB1,Poelstra et al 2015
ST3GAL6,Poelstra et al 2015
ST8SIA1,Poelstra et al 2015
STAT3,Poelstra et al 2015
STX17,Poelstra et al 2015
STX3,Poelstra et al 2015
STX7,Poelstra et al 2015
STXBP1,Poelstra et al 2015
SUFU,Poelstra et al 2015
TBC1D16,Poelstra et al 2015
TBX10,Poelstra et al 2015
TBX15,Poelstra et al 2015
TBX2,Poelstra et al 2015
TCF7,Poelstra et al 2015
TCFAP2A,Hoekstra 2006. Nat.
TCF7L2,Poelstra et al 2015
TDRD7,Poelstra et al 2015
TFAP2A,Poelstra et al 2015
TH,Poelstra et al 2015
TIMP2,Poelstra et al 2015
TIMP3,Poelstra et al 2015
TMC6,Poelstra et al 2015
TMCC2,Poelstra et al 2015
TMEM51,Poelstra et al 2015
TPCN2,Poelstra et al 2015
TRAF6,Poelstra et al 2015
TRIB2,Poelstra et al 2015
TRIM2,Poelstra et al 2015
TRPM1,Poelstra et al 2015
TRPM7,Poelstra et al 2015
TUB,Poelstra et al 2015
TYR,Poelstra et al 2015
TYRP1,Poelstra et al 2015
UBE2V1,Poelstra et al 2015
UBL3,Poelstra et al 2015
UNC119,Poelstra et al 2015
USP48,Poelstra et al 2015
VAT1,Poelstra et al 2015
VLDLR,Poelstra et al 2015
VPS33A,Poelstra et al 2015
VSX2,Poelstra et al 2015
WDR91,Poelstra et al 2015
WIF1,Poelstra et al 2015
WIPF1,Poelstra et al 2015
WIPF2,Poelstra et al 2015
WIPF3,Poelstra et al 2015
WIPI1,Poelstra et al 2015
WNT1,Poelstra et al 2015
WNT10B,Poelstra et al 2015
WNT11,Poelstra et al 2015
WNT16,Poelstra et al 2015
WNT2,Poelstra et al 2015
WNT2B,Poelstra et al 2015
WNT3,Poelstra et al 2015
WNT3A,Poelstra et al 2015
WNT4,Poelstra et al 2015
WNT5A,Poelstra et al 2015
WNT5B,Poelstra et al 2015
WNT6,Poelstra et al 2015
WNT7A,Poelstra et al 2015
WNT7B,Poelstra et al 2015
WNT8A,Poelstra et al 2015
WNT8B,Poelstra et al 2015
WNT9A,Poelstra et al 2015
WNT9B,Poelstra et al 2015
ZBTB17,Poelstra et al 2015
ZFYVE16,Poelstra et al 2015